"","content","chapter","page"
"0.1","United States",0,NA
"0.2","Department of Agriculture",0,NA
"0.3","Keys to",0,NA
"0.4","Soil Taxonomy",0,NA
"0.5","Twelfth Edition, 2014",0,NA
"0.7","By Soil Survey Staff",0,NA
"0.8","United States Department of Agriculture",0,NA
"0.9","Natural Resources Conservation Service",0,NA
"0.10","Twelfth Edition, 2014",0,NA
"0.12","Nondiscrimination Policy",0,NA
"0.13","The U.S. Department of Agriculture (USDA) prohibits discrimination against its",0,NA
"0.14","customers, employees, and applicants for employment on the basis of race, color, national",0,NA
"0.15","origin, age, disability, sex, gender identity, religion, reprisal, and, where applicable, political",0,NA
"0.16","beliefs, marital status, familial or parental status, sexual orientation, whether all or part of an",0,NA
"0.17","individual’s income is derived from any public assistance program, or protected genetic",0,NA
"0.18","information. The Department prohibits discrimination in employment or in any program or",0,NA
"0.19","activity conducted or funded by the Department. (Not all prohibited bases apply to all",0,NA
"0.20","programs and/or employment activities.)",0,NA
"0.21","To File an Employment Complaint",0,NA
"0.22","If you wish to file an employment complaint, you must contact your agency’s EEO",0,NA
"0.23","Counselor (http://directives.sc.egov.usda.gov/33081.wba) within 45 days of the date of the",0,NA
"0.24","alleged discriminatory act, event, or personnel action. Additional information can be found",0,NA
"0.25","online at http://www.ascr.usda.gov/complaint_filing_file.html.",0,NA
"0.26","To File a Program Complaint",0,NA
"0.27","If you wish to file a Civil Rights program complaint of discrimination, complete the",0,NA
"0.28","USDA Program Discrimination Complaint Form, found online at http://www.ascr.usda.gov/",0,NA
"0.29","complaint_filing_cust.html or at any USDA office, or call (866) 632-9992 to request the form.",0,NA
"0.30","You may also write a letter containing all of the information requested in the form. Send your",0,NA
"0.31","completed complaint form or letter by mail to U.S. Department of Agriculture; Director, Of-",0,NA
"0.32","fice of Adjudication; 1400 Independence Avenue, S.W.; Washington, D.C. 20250-9419; by fax",0,NA
"0.33","to (202) 690-7442; or by email to program.intake@usda.gov.",0,NA
"0.34","Persons with Disabilities",0,NA
"0.35","If you are deaf, are hard of hearing, or have speech disabilities and you wish to file either",0,NA
"0.36","an EEO or program complaint, please contact USDA through the Federal Relay Service at",0,NA
"0.37","(800) 877-8339 or (800) 845-6136 (in Spanish).",0,NA
"0.38","If you have other disabilities and wish to file a program complaint, please see the contact",0,NA
"0.39","information above. If you require alternative means of communication for program",0,NA
"0.40","information (e.g., Braille, large print, audiotape, etc.), please contact USDA’s TARGET",0,NA
"0.41","Center at (202) 720-2600 (voice and TDD).",0,NA
"0.42","Supplemental Nutrition Assistance Program",0,NA
"0.43","For additional information dealing with Supplemental Nutrition Assistance Program",0,NA
"0.44","(SNAP) issues, call either the USDA SNAP Hotline Number at (800) 221-5689, which is",0,NA
"0.45","also in Spanish, or the State Information/Hotline Numbers (http://directives.sc.egov.usda.",0,NA
"0.46","gov/33085.wba).",0,NA
"0.47","All Other Inquiries",0,NA
"0.48","For information not pertaining to civil rights, please refer to the listing of the USDA",0,NA
"0.49","Agencies and Offices (http://directives.sc.egov.usda.gov/33086.wba).",0,NA
"0.50","ii",0,NA
"0.52","A soil profile from the Laguardia series located in Soundview Park, Bronx, New York",0,NA
"0.53","City, USA. The soil formed in a thick deposit of human-transported material that contains a",0,NA
"0.54","high content of cohesive, persistent artifacts such as brick, concrete, and metal. It has an",0,NA
"0.55","anthropic epipedon and an artifactic human-altered and human-transported material family",0,NA
"0.56","class, and classifies as an Anthropic Udorthent. This profile was shown on the field tour for",0,NA
"0.57","the 2009 SUITMA Conference, New York City. (SUITMA, or Soils of Urban, Industrial,",0,NA
"0.58","Transportation, and Mining Areas, is a working group of the International Union of Soil",0,NA
"0.59","Sciences, or IUSS.) Photo by Richard K. Shaw, Soil Scientist, Natural Resources",0,NA
"0.60","Conservation Service, Somerset, New Jersey.",0,NA
"0.61","Seasonally flooded cropland of rice and vegetable paddies located in Dhulikhel, Nepal. The",0,NA
"0.62","soils on these paddies have anthric saturation and will qualify in Anthraquic subroups. The",0,NA
"0.63","paddies display anthropogenic microfeatures, namely, the hillslope terraces which were",0,NA
"0.64","contoured to the slope of the land. Deposits of human-transported material are thicker on the",0,NA
"0.65","front portion of each terrace and thinner on the back portions. Photo by John M. Galbraith,",0,NA
"0.66","Associate Professor of Soil Science, Virginia Polytechnic Institute and State University,",0,NA
"0.67","Blacksburg, Virginia, USA.",0,NA
"0.68","A soil profile of an Anthroportic Udorthent in a dredgic human-altered and human-",0,NA
"0.69","transported material family class, located near Stony Creek, Virginia, USA. This soil has an",0,NA
"0.70","irregular decrease in carbon with depth which is unrelated to natural processes such as alluvial",0,NA
"0.71","deposition. It has two distinct deposits of human-transported material. The upper deposit was",0,NA
"0.72","moved by bulldozers and contains mechanically detached and re-oriented pieces of diagnostic",0,NA
"0.73","horizons. Separating the two deposits is a dark-colored horizon with a high content of wood",0,NA
"0.74","ash and charcoal. The lower deposit consists of dredged spoil material with a high content of",0,NA
"0.75","sand and large red bodies of clay. Photo by W. Lee Daniels, Professor of Environmental",0,NA
"0.76","Science, Virginia Polytechnic Institute and State University, Blacksburg, Virginia, USA.",0,NA
"0.77","A soil profile of an Anthroportic Udorthent in a dredgic human-altered and human-",0,NA
"0.78","transported material family class, near Stony Creek, Virginia, USA. This soil formed in two",0,NA
"0.79","deposits of human-transported material. The upper deposit was moved by machinery and",0,NA
"0.80","contains mechanically detached and re-oriented pieces of diagnostic horizons in human-",0,NA
"0.81","transported material; the lower deposit was hydraulically dredged. Photo by John M.",0,NA
"0.82","Galbraith, Associate Professor of Soil Science, Virginia Polytechnic Institute and State",0,NA
"0.83","University, Blacksburg, Virginia, USA.",0,NA
"0.84","A soil profile of an Anhydritic Aquisalid from the United Arab Emirates (UAE). This soil",0,NA
"0.85","formed in alluvium on a coastal sabkha. Capillary rise of ground water, which has a high",0,NA
"0.86","content of soluble salts and contains calcium sulfate, aids the accumulation of mobile minerals",0,NA
"0.87","in the soil. An anhydritic horizon and a salic horizon occur together in the zone between the",0,NA
"0.88","soil surface and a depth of about 60 centimeters. Photo by Shabbir A. Shahid, Soil Correlator/",0,NA
"0.89","Lead Soil Taxonomist, International Center for Biosaline Agriculture, Dubai, UAE.",0,NA
"0.90","A soil profile of an Anthrodensic Udorthent in a spolic human-altered and human-",0,NA
"0.91","transported material family class, near Stony Creek, Virginia, USA. This soil formed in",0,NA
"0.92","deposits of human-transported material which were compacted by machinery. A densic",0,NA
"0.93","contact occurs at a depth of 8 cm along with an irregular decrease in organic matter",0,NA
"0.94","content with mechanically detached and re-oriented pieces of diagnostic horizons. Photo by",0,NA
"0.95","John M. Galbraith, Associate Professor of Soil Science, Virginia Polytechnic Institute and",0,NA
"0.96","State University, Blacksburg, Virginia, USA.",0,NA
"0.97","iii",0,NA
"0.99","Table of Contents",0,NA
"0.100","Foreword....................................................................................................................................vii",0,NA
"0.101","Chapter 1: The Soils That We Classify....................................................................................1",0,NA
"0.102","Chapter 2: Differentiae for Mineral Soils and Organic Soils...................................................3",0,NA
"0.103","Chapter 3: Horizons and Characteristics Diagnostic for the Higher Categories......................7",0,NA
"0.104","Chapter 4: Identification of the Taxonomic Class of a Soil...................................................37",0,NA
"0.105","Chapter 5: Alfisols.................................................................................................................43",0,NA
"0.106","Chapter 6: Andisols................................................................................................................87",0,NA
"0.107","Chapter 7: Aridisols.............................................................................................................107",0,NA
"0.108","Chapter 8: Entisols...............................................................................................................135",0,NA
"0.109","Chapter 9: Gelisols...............................................................................................................157",0,NA
"0.110","Chapter 10: Histosols.............................................................................................................167",0,NA
"0.111","Chapter 11: Inceptisols...........................................................................................................173",0,NA
"0.112","Chapter 12: Mollisols.............................................................................................................211",0,NA
"0.113","Chapter 13: Oxisols................................................................................................................257",0,NA
"0.114","Chapter 14: Spodosols...........................................................................................................273",0,NA
"0.115","Chapter 15: Ultisols...............................................................................................................283",0,NA
"0.116","Chapter 16: Vertisols..............................................................................................................305",0,NA
"0.117","Chapter 17: Family and Series Differentiae and Names........................................................317",0,NA
"0.118","Chapter 18: Designations for Horizons and Layers...............................................................335",0,NA
"0.119","Appendix..................................................................................................................................343",0,NA
"0.120","Index........................................................................................................................................353",0,NA
"0.122","Foreword",0,NA
"0.123","This publication, Keys to Soil Taxonomy, Twelfth Edition, 2014, coincides with the 20th",0,NA
"0.124","World Congress of Soil Science, to be held on Jeju Island, Korea in June 2014. The Keys",0,NA
"0.125","to Soil Taxonomy serves two purposes. It provides the taxonomic keys necessary for the",0,NA
"0.126","classification of soils in a form that can be used easily in the field. It also acquaints users of",0,NA
"0.127","soil taxonomy with recent changes in the classification system. The twelfth edition of the",0,NA
"0.128","Keys to Soil Taxonomy incorporates all changes approved since the publication in 1999 of",0,NA
"0.129","the second edition of Soil Taxonomy: A Basic System of Soil Classification for Making and",0,NA
"0.130","Interpreting Soil Surveys.",0,NA
"0.131","The authors of the Keys to Soil Taxonomy are identified as the “Soil Survey Staff.” This",0,NA
"0.132","term is meant to include all of the soil classifiers in the National Cooperative Soil Survey",0,NA
"0.133","program and in the international community who have made significant contributions to the",0,NA
"0.134","improvement of the taxonomic system. The authors plan to continue issuing updated editions",0,NA
"0.135","of the Keys to Soil Taxonomy as changes warrant new editions.",0,NA
"0.136","One change in this edition is recognizing the occurrence of anhydrite (CaSO4",0,NA
"0.137",") in soils",0,NA
"0.138","with the addition of a new diagnostic horizon, a new mineralogy class, and new Anhydritic",0,NA
"0.139","subgroups for use in soil survey. These are significant improvements to soil taxonomy",0,NA
"0.140","which resulted from international collaboration with soil scientists of the United Arab",0,NA
"0.141","Emirates, where the soils with anhydrite were discovered. Pedologists in Argentina have",0,NA
"0.142","also contributed to this edition with amendments to improve classification of the Mollisols",0,NA
"0.143","of the Pampean region and to recognize the abrupt textural change in more soils having this",0,NA
"0.144","important genetic characteristic.",0,NA
"0.145","Another major change is the incorporation of many of the final recommendations of",0,NA
"0.146","the International Committee on Anthropogenic Soils (ICOMANTH). This international",0,NA
"0.147","committee began in 1995 under the chairmanship of Dr. Ray Bryant and has continued",0,NA
"0.148","under Dr. John Galbraith of Virginia Polytechnic Institute and State University. Some of",0,NA
"0.149","the recommendations of ICOMANTH broadly expand the use of geomorphic positions as",0,NA
"0.150","taxonomic criteria for soils which occur on artificial (i.e., anthropogenic) landforms and",0,NA
"0.151","microfeatures. One of the attributes of soil taxonomy states that the differentiae selected",0,NA
"0.152","for classification are soil properties. Characteristics of a site, such as geomorphic position,",0,NA
"0.153","are not used as criteria for classifying natural, undisturbed soils. Geomorphic position had",0,NA
"0.154","previously been used only in the required characteristics of the plaggen epipedon; now,",0,NA
"0.155","its appropriateness for classifying other human-altered and human-transported soils is",0,NA
"0.156","being tested. In addition, the definition of the anthropic epipedon has been expanded and",0,NA
"0.157","simplified, two major materials have been defined, higher taxa have been consolidated at",0,NA
"0.158","the subgroup category under seven defined extragrades, and a new family category class has",0,NA
"0.159","been introduced to convey information on the safety and origin of human-altered and human-",0,NA
"0.160","transported material. Dr. Galbraith’s diligent efforts chairing ICOMANTH have yielded",0,NA
"0.161","amendments which have improved the morphologic description and taxonomic classification",0,NA
"0.162","of human-altered and human-transported soils as well as the recognition of anthropogenic",0,NA
"0.163","earth-surface features.",0,NA
"0.164","Since it was first published 39 years ago, Soil Taxonomy: A Basic System of Soil",0,NA
"0.165","Classification for Making and Interpreting Soil Surveys has been used to support soil survey",0,NA
"0.166","efforts in many countries around the world. It has been translated into several languages.",0,NA
"0.167","Soil scientists from many nations have contributed significantly to the development of soil",0,NA
